iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins

38850,15,1,14,142,543,0,0,556,299,257,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
38871,15,1,14,139,546,0,0,560,305,255,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
38892,15,1,14,140,545,0,0,560,306,254,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
38913,15,1,14,143,542,0,0,557,305,252,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
38934,15,1,14,139,546,0,0,557,306,251,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0

38955,14,1,13,137,549,0,0,562,305,257,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
38976,14,1,13,140,546,0,0,558,306,252,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
38997,14,1,13,142,544,0,0,557,311,246,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
39018,14,1,13,155,531,0,0,546,307,239,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
39039,14,1,13,161,525,0,0,540,303,237,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0

39060,14,1,13,155,531,0,0,545,307,238,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
39081,14,1,13,159,527,0,0,543,305,238,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
39102,15,2,13,158,527,0,0,543,304,239,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXX,0,123,0
39123,15,1,14,152,533,0,0,549,301,248,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,123,0
39144,15,1,14,150,535,0,0,549,303,246,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,123,0

39165,15,1,14,150,535,0,0,550,302,248,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,123,0
39186,15,1,14,141,544,0,0,559,307,252,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,123,0
39207,15,1,14,136,549,0,0,564,311,253,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,123,0
39228,15,1,14,137,548,0,0,563,315,248,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,123,0
39249,15,1,14,150,535,0,0,551,312,239,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXX,0,123,0

39270,14,0,14,158,528,0,0,541,304,237,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39291,14,0,14,146,540,0,0,553,310,243,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39312,14,0,14,140,546,0,0,557,307,250,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39333,14,0,14,131,555,0,0,567,308,259,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39354,14,0,14,131,555,0,0,567,302,265,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0

39375,14,0,14,135,551,0,0,564,303,261,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39396,14,0,14,136,550,0,0,564,300,264,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39417,13,0,13,139,548,0,0,563,308,255,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39438,13,0,13,146,541,0,0,556,305,251,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39459,13,0,13,146,541,0,0,555,305,250,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0

39480,13,0,13,141,546,0,0,559,306,253,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39501,13,0,13,153,534,0,0,550,305,245,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39522,13,0,13,143,544,0,0,559,303,256,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39543,14,1,13,137,549,0,0,565,306,259,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39564,14,1,13,142,544,0,0,560,313,247,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0

39585,14,1,13,139,547,0,0,563,313,250,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39606,14,1,13,142,544,0,0,559,319,240,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39627,14,0,14,142,544,0,0,558,323,235,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39648,14,0,14,143,543,0,0,559,324,235,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39669,13,0,13,155,532,0,0,550,318,232,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0

39690,13,0,13,163,524,0,0,542,310,232,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39711,13,0,13,165,522,0,0,538,305,233,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39732,13,0,13,157,530,0,0,545,313,232,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39753,13,0,13,150,537,0,0,550,309,241,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39774,13,0,13,150,537,0,0,553,313,240,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0

39795,13,0,13,143,544,0,0,561,313,248,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
39816,13,0,13,138,549,0,0,566,307,259,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,123,0
